CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3B08FF (February 15 2012 01:23:11 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004D5250      __UP_DAQmxGetAnlgLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004D52C0      __UP_DAQmxGetAnlgWinPauseTrigSrc@12           DAQmxUP.obj
004D5330      __UP_DAQmxGetAnlgWinPauseTrigWhen@8           DAQmxUP.obj
004D53A0      __UP_DAQmxGetAnlgWinPauseTrigTop@8            DAQmxUP.obj
004D5410      __UP_DAQmxGetAnlgWinPauseTrigBtm@8            DAQmxUP.obj
004D5480      __UP_DAQmxGetAnlgWinPauseTrigCoupling@8       DAQmxUP.obj
004D54F0      __UP_DAQmxGetAnlgWinPauseTrigDigFltrEnable@8      DAQmxUP.obj
004D5560      __UP_DAQmxGetAnlgWinPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D55D0      __UP_DAQmxGetAnlgWinPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D5640      __UP_DAQmxGetAnlgWinPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D56B0      __UP_DAQmxGetAnlgWinPauseTrigDigSyncEnable@8      DAQmxUP.obj
004D5720      __UP_DAQmxGetDigLvlPauseTrigSrc@12            DAQmxUP.obj
004D5790      __UP_DAQmxGetDigLvlPauseTrigWhen@8            DAQmxUP.obj
004D5800      __UP_DAQmxGetDigLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004D5870      __UP_DAQmxGetDigLvlPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D58E0      __UP_DAQmxGetDigLvlPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D5950      __UP_DAQmxGetDigLvlPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D59C0      __UP_DAQmxGetDigLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004D5A30      __UP_DAQmxGetDigPatternPauseTrigSrc@12        DAQmxUP.obj
004D5AA0      __UP_DAQmxGetDigPatternPauseTrigPattern@12      DAQmxUP.obj
004D5B10      __UP_DAQmxGetDigPatternPauseTrigWhen@8        DAQmxUP.obj
004D5B80      __UP_DAQmxGetArmStartTrigType@8               DAQmxUP.obj
004D5BF0      __UP_DAQmxGetArmStartTerm@12                  DAQmxUP.obj
004D5C60      __UP_DAQmxGetDigEdgeArmStartTrigSrc@12        DAQmxUP.obj
004D5CD0      __UP_DAQmxGetDigEdgeArmStartTrigEdge@8        DAQmxUP.obj
004D5D40      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrEnable@8      DAQmxUP.obj
004D5DB0      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D5E20      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D5E90      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D5F00      __UP_DAQmxGetDigEdgeArmStartTrigDigSyncEnable@8      DAQmxUP.obj
004D5F70      __UP_DAQmxGetTriggerSyncType@8                DAQmxUP.obj
004D5FE0      __UP_DAQmxGetWatchdogTimeout@8                DAQmxUP.obj
004D6050      __UP_DAQmxGetWatchdogExpirTrigType@8          DAQmxUP.obj
004D60C0      __UP_DAQmxGetDigEdgeWatchdogExpirTrigSrc@12      DAQmxUP.obj
004D6130      __UP_DAQmxGetDigEdgeWatchdogExpirTrigEdge@8      DAQmxUP.obj
004D61A0      __UP_DAQmxGetWatchdogDOExpirState@12          DAQmxUP.obj
004D6210      __UP_DAQmxGetWatchdogHasExpired@8             DAQmxUP.obj
004D6280      __UP_DAQmxGetWriteRelativeTo@8                DAQmxUP.obj
004D62F0      __UP_DAQmxGetWriteOffset@8                    DAQmxUP.obj
004D6360      __UP_DAQmxGetWriteRegenMode@8                 DAQmxUP.obj
004D63D0      __UP_DAQmxGetWriteCurrWritePos@8              DAQmxUP.obj
004D6440      __UP_DAQmxGetWriteOvercurrentChansExist@8      DAQmxUP.obj
004D64B0      __UP_DAQmxGetWriteOvercurrentChans@12         DAQmxUP.obj
004D6520      __UP_DAQmxGetWriteOvertemperatureChansExist@8      DAQmxUP.obj
004D6590      __UP_DAQmxGetWriteOpenCurrentLoopChansExist@8      DAQmxUP.obj
004D6600      __UP_DAQmxGetWriteOpenCurrentLoopChans@12      DAQmxUP.obj
004D6670      __UP_DAQmxGetWritePowerSupplyFaultChansExist@8      DAQmxUP.obj
004D66E0      __UP_DAQmxGetWritePowerSupplyFaultChans@12      DAQmxUP.obj
004D6750      __UP_DAQmxGetWriteSpaceAvail@8                DAQmxUP.obj
004D67C0      __UP_DAQmxGetWriteTotalSampPerChanGenerated@8      DAQmxUP.obj
004D6830      __UP_DAQmxGetWriteRawDataWidth@8              DAQmxUP.obj
004D68A0      __UP_DAQmxGetWriteNumChans@8                  DAQmxUP.obj
004D6910      __UP_DAQmxGetWriteWaitMode@8                  DAQmxUP.obj
004D6980      __UP_DAQmxGetWriteSleepTime@8                 DAQmxUP.obj
004D69F0      __UP_DAQmxGetWriteNextWriteIsLast@8           DAQmxUP.obj
004D6A60      __UP_DAQmxGetWriteDigitalLinesBytesPerChan@8      DAQmxUP.obj
004D6AD0      __UP_DAQmxGetPhysicalChanAISupportedMeasTypes@12      DAQmxUP.obj
004D6B40      __UP_DAQmxGetPhysicalChanAITermCfgs@8         DAQmxUP.obj
004D6BB0      __UP_DAQmxGetPhysicalChanAIInputSrcs@12       DAQmxUP.obj
004D6C20      __UP_DAQmxGetPhysicalChanAOSupportedOutputTypes@12      DAQmxUP.obj
004D6C90      __UP_DAQmxGetPhysicalChanAOTermCfgs@8         DAQmxUP.obj
004D6D00      __UP_DAQmxGetPhysicalChanAOManualControlEnable@8      DAQmxUP.obj
004D6D70      __UP_DAQmxGetPhysicalChanAOManualControlShortDetected@8      DAQmxUP.obj
004D6DE0      __UP_DAQmxGetPhysicalChanAOManualControlAmplitude@8      DAQmxUP.obj
004D6E50      __UP_DAQmxGetPhysicalChanAOManualControlFreq@8      DAQmxUP.obj
004D6EC0      __UP_DAQmxGetPhysicalChanDIPortWidth@8        DAQmxUP.obj
004D6F30      __UP_DAQmxGetPhysicalChanDISampClkSupported@8      DAQmxUP.obj
004D6FA0      __UP_DAQmxGetPhysicalChanDISampModes@12       DAQmxUP.obj
004D7010      __UP_DAQmxGetPhysicalChanDIChangeDetectSupported@8      DAQmxUP.obj
004D7080      __UP_DAQmxGetPhysicalChanDOPortWidth@8        DAQmxUP.obj
004D70F0      __UP_DAQmxGetPhysicalChanDOSampClkSupported@8      DAQmxUP.obj
004D7160      __UP_DAQmxGetPhysicalChanDOSampModes@12       DAQmxUP.obj
004D71D0      __UP_DAQmxGetPhysicalChanCISupportedMeasTypes@12      DAQmxUP.obj
004D7240      __UP_DAQmxGetPhysicalChanCOSupportedOutputTypes@12      DAQmxUP.obj
004D72B0      __UP_DAQmxGetPhysicalChanTEDSMfgID@8          DAQmxUP.obj
004D7320      __UP_DAQmxGetPhysicalChanTEDSModelNum@8       DAQmxUP.obj
004D7390      __UP_DAQmxGetPhysicalChanTEDSSerialNum@8      DAQmxUP.obj
004D7400      __UP_DAQmxGetPhysicalChanTEDSVersionNum@8      DAQmxUP.obj
004D7470      __UP_DAQmxGetPhysicalChanTEDSVersionLetter@12      DAQmxUP.obj
004D74E0      __UP_DAQmxGetPhysicalChanTEDSBitStream@12      DAQmxUP.obj
004D7550      __UP_DAQmxGetPhysicalChanTEDSTemplateIDs@12      DAQmxUP.obj
004D75C0      __UP_DAQmxGetPersistedTaskAuthor@12           DAQmxUP.obj
004D7630      __UP_DAQmxGetPersistedTaskAllowInteractiveEditing@8      DAQmxUP.obj
004D76A0      __UP_DAQmxGetPersistedTaskAllowInteractiveDeletion@8      DAQmxUP.obj
004D7710      __UP_DAQmxGetPersistedChanAuthor@12           DAQmxUP.obj
004D7780      __UP_DAQmxGetPersistedChanAllowInteractiveEditing@8      DAQmxUP.obj
004D77F0      __UP_DAQmxGetPersistedChanAllowInteractiveDeletion@8      DAQmxUP.obj
004D7860      __UP_DAQmxGetPersistedScaleAuthor@12          DAQmxUP.obj
004D78D0      __UP_DAQmxGetPersistedScaleAllowInteractiveEditing@8      DAQmxUP.obj
004D7940      __UP_DAQmxGetPersistedScaleAllowInteractiveDeletion@8      DAQmxUP.obj
004D79B0      __UP_DAQmxSetBufInputBufSize@8                DAQmxUP.obj
004D7A00      __UP_DAQmxSetBufOutputBufSize@8               DAQmxUP.obj
004D7A50      __UP_DAQmxSetBufOutputOnbrdBufSize@8          DAQmxUP.obj
004D7AA0      __UP_DAQmxSetCalUserDefinedInfo@8             DAQmxUP.obj
004D7B00      __UP_DAQmxSetCalAccConnectionCount@8          DAQmxUP.obj
004D7B50      __UP_DAQmxSetAIMax@16                         DAQmxUP.obj
004D7BA0      __UP_DAQmxSetAIMin@16                         DAQmxUP.obj
004D7BF0      __UP_DAQmxSetAICustomScaleName@12             DAQmxUP.obj
004D7C50      __UP_DAQmxSetAIVoltageUnits@12                DAQmxUP.obj
004D7CA0      __UP_DAQmxSetAIVoltagedBRef@16                DAQmxUP.obj
004D7CF0      __UP_DAQmxSetAIVoltageACRMSUnits@12           DAQmxUP.obj
004D7D40      __UP_DAQmxSetAITempUnits@12                   DAQmxUP.obj
004D7D90      __UP_DAQmxSetAIThrmcplType@12                 DAQmxUP.obj
004D7DE0      __UP_DAQmxSetAIThrmcplScaleType@12            DAQmxUP.obj
004D7E30      __UP_DAQmxSetAIThrmcplCJCVal@16               DAQmxUP.obj
004D7E80      __UP_DAQmxSetAIRTDType@12                     DAQmxUP.obj
004D7ED0      __UP_DAQmxSetAIRTDR0@16                       DAQmxUP.obj
004D7F20      __UP_DAQmxSetAIRTDA@16                        DAQmxUP.obj
004D7F70      __UP_DAQmxSetAIRTDB@16                        DAQmxUP.obj
004D7FC0      __UP_DAQmxSetAIRTDC@16                        DAQmxUP.obj
004D8010      __UP_DAQmxSetAIThrmstrA@16                    DAQmxUP.obj
004D8060      __UP_DAQmxSetAIThrmstrB@16                    DAQmxUP.obj
004D80B0      __UP_DAQmxSetAIThrmstrC@16                    DAQmxUP.obj
004D8100      __UP_DAQmxSetAIThrmstrR1@16                   DAQmxUP.obj
004D8150      __UP_DAQmxSetAIForceReadFromChan@12           DAQmxUP.obj
004D81A0      __UP_DAQmxSetAICurrentUnits@12                DAQmxUP.obj
004D81F0      __UP_DAQmxSetAICurrentACRMSUnits@12           DAQmxUP.obj
004D8240      __UP_DAQmxSetAIStrainUnits@12                 DAQmxUP.obj
004D8290      __UP_DAQmxSetAIStrainGageGageFactor@16        DAQmxUP.obj
004D82E0      __UP_DAQmxSetAIStrainGagePoissonRatio@16      DAQmxUP.obj
004D8330      __UP_DAQmxSetAIStrainGageCfg@12               DAQmxUP.obj
004D8380      __UP_DAQmxSetAIResistanceUnits@12             DAQmxUP.obj
004D83D0      __UP_DAQmxSetAIFreqUnits@12                   DAQmxUP.obj
004D8420      __UP_DAQmxSetAIFreqThreshVoltage@16           DAQmxUP.obj
004D8470      __UP_DAQmxSetAIFreqHyst@16                    DAQmxUP.obj
004D84C0      __UP_DAQmxSetAILVDTUnits@12                   DAQmxUP.obj
004D8510      __UP_DAQmxSetAILVDTSensitivity@16             DAQmxUP.obj
004D8560      __UP_DAQmxSetAILVDTSensitivityUnits@12        DAQmxUP.obj
004D85B0      __UP_DAQmxSetAIRVDTUnits@12                   DAQmxUP.obj
004D8600      __UP_DAQmxSetAIRVDTSensitivity@16             DAQmxUP.obj
004D8650      __UP_DAQmxSetAIRVDTSensitivityUnits@12        DAQmxUP.obj
004D86A0      __UP_DAQmxSetAIEddyCurrentProxProbeUnits@12      DAQmxUP.obj
004D86F0      __UP_DAQmxSetAIEddyCurrentProxProbeSensitivity@16      DAQmxUP.obj
004D8740      __UP_DAQmxSetAIEddyCurrentProxProbeSensitivityUnits@12      DAQmxUP.obj
004D8790      __UP_DAQmxSetAISoundPressureMaxSoundPressureLvl@16      DAQmxUP.obj
004D87E0      __UP_DAQmxSetAISoundPressureUnits@12          DAQmxUP.obj
004D8830      __UP_DAQmxSetAISoundPressuredBRef@16          DAQmxUP.obj
004D8880      __UP_DAQmxSetAIMicrophoneSensitivity@16       DAQmxUP.obj
004D88D0      __UP_DAQmxSetAIAccelUnits@12                  DAQmxUP.obj
004D8920      __UP_DAQmxSetAIAcceldBRef@16                  DAQmxUP.obj
004D8970      __UP_DAQmxSetAIAccelSensitivity@16            DAQmxUP.obj
004D89C0      __UP_DAQmxSetAIAccelSensitivityUnits@12       DAQmxUP.obj
004D8A10      __UP_DAQmxSetAIVelocityUnits@12               DAQmxUP.obj
004D8A60      __UP_DAQmxSetAIVelocityIEPESensordBRef@16      DAQmxUP.obj
004D8AB0      __UP_DAQmxSetAIVelocityIEPESensorSensitivity@16      DAQmxUP.obj
004D8B00      __UP_DAQmxSetAIVelocityIEPESensorSensitivityUnits@12      DAQmxUP.obj
004D8B50      __UP_DAQmxSetAIForceUnits@12                  DAQmxUP.obj
004D8BA0      __UP_DAQmxSetAIForceIEPESensorSensitivity@16      DAQmxUP.obj
004D8BF0      __UP_DAQmxSetAIForceIEPESensorSensitivityUnits@12      DAQmxUP.obj
004D8C40      __UP_DAQmxSetAIPressureUnits@12               DAQmxUP.obj
004D8C90      __UP_DAQmxSetAITorqueUnits@12                 DAQmxUP.obj
004D8CE0      __UP_DAQmxSetAIBridgeUnits@12                 DAQmxUP.obj
004D8D30      __UP_DAQmxSetAIBridgeElectricalUnits@12       DAQmxUP.obj
004D8D80      __UP_DAQmxSetAIBridgePhysicalUnits@12         DAQmxUP.obj
004D8DD0      __UP_DAQmxSetAIBridgeScaleType@12             DAQmxUP.obj
004D8E20      __UP_DAQmxSetAIBridgeTwoPointLinFirstElectricalVal@16      DAQmxUP.obj
004D8E70      __UP_DAQmxSetAIBridgeTwoPointLinFirstPhysicalVal@16      DAQmxUP.obj
004D8EC0      __UP_DAQmxSetAIBridgeTwoPointLinSecondElectricalVal@16      DAQmxUP.obj
004D8F10      __UP_DAQmxSetAIBridgeTwoPointLinSecondPhysicalVal@16      DAQmxUP.obj
004D8F60      __UP_DAQmxSetAIBridgeTableElectricalVals@16      DAQmxUP.obj
004D8FD0      __UP_DAQmxSetAIBridgeTablePhysicalVals@16      DAQmxUP.obj
004D9040      __UP_DAQmxSetAIBridgePolyForwardCoeff@16      DAQmxUP.obj
004D90B0      __UP_DAQmxSetAIBridgePolyReverseCoeff@16      DAQmxUP.obj
004D9120      __UP_DAQmxSetAICoupling@12                    DAQmxUP.obj
004D9170      __UP_DAQmxSetAIImpedance@16                   DAQmxUP.obj
004D91C0      __UP_DAQmxSetAITermCfg@12                     DAQmxUP.obj
004D9210      __UP_DAQmxSetAIInputSrc@12                    DAQmxUP.obj
004D9270      __UP_DAQmxSetAIResistanceCfg@12               DAQmxUP.obj
004D92C0      __UP_DAQmxSetAILeadWireResistance@16          DAQmxUP.obj
004D9310      __UP_DAQmxSetAIBridgeCfg@12                   DAQmxUP.obj
004D9360      __UP_DAQmxSetAIBridgeNomResistance@16         DAQmxUP.obj
004D93B0      __UP_DAQmxSetAIBridgeInitialVoltage@16        DAQmxUP.obj
004D9400      __UP_DAQmxSetAIBridgeInitialRatio@16          DAQmxUP.obj
004D9450      __UP_DAQmxSetAIBridgeShuntCalEnable@12        DAQmxUP.obj
004D94A0      __UP_DAQmxSetAIBridgeShuntCalSelect@12        DAQmxUP.obj
004D94F0      __UP_DAQmxSetAIBridgeShuntCalGainAdjust@16      DAQmxUP.obj
004D9540      __UP_DAQmxSetAIBridgeShuntCalShuntCalAResistance@16      DAQmxUP.obj
004D9590      __UP_DAQmxSetAIBridgeShuntCalShuntCalAActualResistance@16      DAQmxUP.obj
004D95E0      __UP_DAQmxSetAIBridgeBalanceCoarsePot@12      DAQmxUP.obj
004D9630      __UP_DAQmxSetAIBridgeBalanceFinePot@12        DAQmxUP.obj
004D9680      __UP_DAQmxSetAICurrentShuntLoc@12             DAQmxUP.obj
004D96D0      __UP_DAQmxSetAICurrentShuntResistance@16      DAQmxUP.obj
004D9720      __UP_DAQmxSetAIExcitSrc@12                    DAQmxUP.obj
004D9770      __UP_DAQmxSetAIExcitVal@16                    DAQmxUP.obj
004D97C0      __UP_DAQmxSetAIExcitUseForScaling@12          DAQmxUP.obj
004D9810      __UP_DAQmxSetAIExcitUseMultiplexed@12         DAQmxUP.obj
004D9860      __UP_DAQmxSetAIExcitActualVal@16              DAQmxUP.obj
004D98B0      __UP_DAQmxSetAIExcitDCorAC@12                 DAQmxUP.obj
004D9900      __UP_DAQmxSetAIExcitVoltageOrCurrent@12       DAQmxUP.obj
004D9950      __UP_DAQmxSetAIACExcitFreq@16                 DAQmxUP.obj
004D99A0      __UP_DAQmxSetAIACExcitSyncEnable@12           DAQmxUP.obj
004D99F0      __UP_DAQmxSetAIACExcitWireMode@12             DAQmxUP.obj
004D9A40      __UP_DAQmxSetAIOpenThrmcplDetectEnable@12      DAQmxUP.obj
004D9A90      __UP_DAQmxSetAIThrmcplLeadOffsetVoltage@16      DAQmxUP.obj
004D9AE0      __UP_DAQmxSetAIAtten@16                       DAQmxUP.obj
004D9B30      __UP_DAQmxSetAIProbeAtten@16                  DAQmxUP.obj
004D9B80      __UP_DAQmxSetAILowpassEnable@12               DAQmxUP.obj
004D9BD0      __UP_DAQmxSetAILowpassCutoffFreq@16           DAQmxUP.obj
004D9C20      __UP_DAQmxSetAILowpassSwitchCapClkSrc@12      DAQmxUP.obj
004D9C70      __UP_DAQmxSetAILowpassSwitchCapExtClkFreq@16      DAQmxUP.obj
004D9CC0      __UP_DAQmxSetAILowpassSwitchCapExtClkDiv@12      DAQmxUP.obj
004D9D10      __UP_DAQmxSetAILowpassSwitchCapOutClkDiv@12      DAQmxUP.obj
004D9D60      __UP_DAQmxSetAIRemoveFilterDelay@12           DAQmxUP.obj
004D9DB0      __UP_DAQmxSetAIAveragingWinSize@12            DAQmxUP.obj
004D9E00      __UP_DAQmxSetAIADCTimingMode@12               DAQmxUP.obj
004D9E50      __UP_DAQmxSetAIADCCustomTimingMode@12         DAQmxUP.obj
004D9EA0      __UP_DAQmxSetAIDitherEnable@12                DAQmxUP.obj
004D9EF0      __UP_DAQmxSetAIChanCalEnableCal@12            DAQmxUP.obj
004D9F40      __UP_DAQmxSetAIChanCalApplyCalIfExp@12        DAQmxUP.obj
004D9F90      __UP_DAQmxSetAIChanCalScaleType@12            DAQmxUP.obj
004D9FE0      __UP_DAQmxSetAIChanCalTablePreScaledVals@16      DAQmxUP.obj
004DA050      __UP_DAQmxSetAIChanCalTableScaledVals@16      DAQmxUP.obj
004DA0C0      __UP_DAQmxSetAIChanCalPolyForwardCoeff@16      DAQmxUP.obj
004DA130      __UP_DAQmxSetAIChanCalPolyReverseCoeff@16      DAQmxUP.obj
004DA1A0      __UP_DAQmxSetAIChanCalOperatorName@12         DAQmxUP.obj
004DA200      __UP_DAQmxSetAIChanCalDesc@12                 DAQmxUP.obj
004DA260      __UP_DAQmxSetAIChanCalVerifRefVals@16         DAQmxUP.obj
004DA2D0      __UP_DAQmxSetAIChanCalVerifAcqVals@16         DAQmxUP.obj
004DA340      __UP_DAQmxSetAIRngHigh@16                     DAQmxUP.obj
004DA390      __UP_DAQmxSetAIRngLow@16                      DAQmxUP.obj
004DA3E0      __UP_DAQmxSetAIDCOffset@16                    DAQmxUP.obj
004DA430      __UP_DAQmxSetAIGain@16                        DAQmxUP.obj
004DA480      __UP_DAQmxSetAISampAndHoldEnable@12           DAQmxUP.obj
004DA4D0      __UP_DAQmxSetAIAutoZeroMode@12                DAQmxUP.obj
004DA520      __UP_DAQmxSetAIDataXferMech@12                DAQmxUP.obj
004DA570      __UP_DAQmxSetAIDataXferReqCond@12             DAQmxUP.obj
004DA5C0      __UP_DAQmxSetAIDataXferCustomThreshold@12      DAQmxUP.obj
004DA610      __UP_DAQmxSetAIUsbXferReqSize@12              DAQmxUP.obj
004DA660      __UP_DAQmxSetAIUsbXferReqCount@12             DAQmxUP.obj
004DA6B0      __UP_DAQmxSetAIMemMapEnable@12                DAQmxUP.obj
004DA700      __UP_DAQmxSetAIRawDataCompressionType@12      DAQmxUP.obj
004DA750      __UP_DAQmxSetAILossyLSBRemovalCompressedSampSize@12      DAQmxUP.obj
004DA7A0      __UP_DAQmxSetAIEnhancedAliasRejectionEnable@12      DAQmxUP.obj
004DA7F0      __UP_DAQmxSetAOMax@16                         DAQmxUP.obj
004DA840      __UP_DAQmxSetAOMin@16                         DAQmxUP.obj
004DA890      __UP_DAQmxSetAOCustomScaleName@12             DAQmxUP.obj
004DA8F0      __UP_DAQmxSetAOVoltageUnits@12                DAQmxUP.obj
004DA940      __UP_DAQmxSetAOVoltageCurrentLimit@16         DAQmxUP.obj
004DA990      __UP_DAQmxSetAOCurrentUnits@12                DAQmxUP.obj
004DA9E0      __UP_DAQmxSetAOFuncGenType@12                 DAQmxUP.obj
004DAA30      __UP_DAQmxSetAOFuncGenFreq@16                 DAQmxUP.obj
004DAA80      __UP_DAQmxSetAOFuncGenAmplitude@16            DAQmxUP.obj
004DAAD0      __UP_DAQmxSetAOFuncGenOffset@16               DAQmxUP.obj
004DAB20      __UP_DAQmxSetAOFuncGenSquareDutyCycle@16      DAQmxUP.obj
004DAB70      __UP_DAQmxSetAOFuncGenModulationType@12       DAQmxUP.obj
004DABC0      __UP_DAQmxSetAOFuncGenFMDeviation@16          DAQmxUP.obj
004DAC10      __UP_DAQmxSetAOOutputImpedance@16             DAQmxUP.obj
004DAC60      __UP_DAQmxSetAOLoadImpedance@16               DAQmxUP.obj
004DACB0      __UP_DAQmxSetAOIdleOutputBehavior@12          DAQmxUP.obj
004DAD00      __UP_DAQmxSetAOTermCfg@12                     DAQmxUP.obj
004DAD50      __UP_DAQmxSetAOResolutionUnits@12             DAQmxUP.obj
004DADA0      __UP_DAQmxSetAODACRngHigh@16                  DAQmxUP.obj
004DADF0      __UP_DAQmxSetAODACRngLow@16                   DAQmxUP.obj
004DAE40      __UP_DAQmxSetAODACRefConnToGnd@12             DAQmxUP.obj
004DAE90      __UP_DAQmxSetAODACRefAllowConnToGnd@12        DAQmxUP.obj
004DAEE0      __UP_DAQmxSetAODACRefSrc@12                   DAQmxUP.obj
004DAF30      __UP_DAQmxSetAODACRefExtSrc@12                DAQmxUP.obj
004DAF90      __UP_DAQmxSetAODACRefVal@16                   DAQmxUP.obj
004DAFE0      __UP_DAQmxSetAODACOffsetSrc@12                DAQmxUP.obj
004DB030      __UP_DAQmxSetAODACOffsetExtSrc@12             DAQmxUP.obj
004DB090      __UP_DAQmxSetAODACOffsetVal@16                DAQmxUP.obj
004DB0E0      __UP_DAQmxSetAOReglitchEnable@12              DAQmxUP.obj
004DB130      __UP_DAQmxSetAOGain@16                        DAQmxUP.obj
004DB180      __UP_DAQmxSetAOUseOnlyOnBrdMem@12             DAQmxUP.obj
004DB1D0      __UP_DAQmxSetAODataXferMech@12                DAQmxUP.obj
004DB220      __UP_DAQmxSetAODataXferReqCond@12             DAQmxUP.obj
004DB270      __UP_DAQmxSetAOUsbXferReqSize@12              DAQmxUP.obj
004DB2C0      __UP_DAQmxSetAOUsbXferReqCount@12             DAQmxUP.obj
004DB310      __UP_DAQmxSetAOMemMapEnable@12                DAQmxUP.obj
004DB360      __UP_DAQmxSetAOEnhancedImageRejectionEnable@12      DAQmxUP.obj
004DB3B0      __UP_DAQmxSetDIInvertLines@12                 DAQmxUP.obj
004DB400      __UP_DAQmxSetDIDigFltrEnable@12               DAQmxUP.obj
004DB450      __UP_DAQmxSetDIDigFltrMinPulseWidth@16        DAQmxUP.obj
004DB4A0      __UP_DAQmxSetDIDigFltrEnableBusMode@12        DAQmxUP.obj
004DB4F0      __UP_DAQmxSetDIDigFltrTimebaseSrc@12          DAQmxUP.obj
004DB550      __UP_DAQmxSetDIDigFltrTimebaseRate@16         DAQmxUP.obj
004DB5A0      __UP_DAQmxSetDIDigSyncEnable@12               DAQmxUP.obj
004DB5F0      __UP_DAQmxSetDITristate@12                    DAQmxUP.obj
004DB640      __UP_DAQmxSetDILogicFamily@12                 DAQmxUP.obj
004DB690      __UP_DAQmxSetDIDataXferMech@12                DAQmxUP.obj
004DB6E0      __UP_DAQmxSetDIDataXferReqCond@12             DAQmxUP.obj
004DB730      __UP_DAQmxSetDIUsbXferReqSize@12              DAQmxUP.obj
004DB780      __UP_DAQmxSetDIUsbXferReqCount@12             DAQmxUP.obj
004DB7D0      __UP_DAQmxSetDIMemMapEnable@12                DAQmxUP.obj
004DB820      __UP_DAQmxSetDIAcquireOn@12                   DAQmxUP.obj
004DB870      __UP_DAQmxSetDOOutputDriveType@12             DAQmxUP.obj
004DB8C0      __UP_DAQmxSetDOInvertLines@12                 DAQmxUP.obj
004DB910      __UP_DAQmxSetDOTristate@12                    DAQmxUP.obj
004DB960      __UP_DAQmxSetDOLineStatesStartState@12        DAQmxUP.obj
004DB9B0      __UP_DAQmxSetDOLineStatesPausedState@12       DAQmxUP.obj
004DBA00      __UP_DAQmxSetDOLineStatesDoneState@12         DAQmxUP.obj
004DBA50      __UP_DAQmxSetDOLogicFamily@12                 DAQmxUP.obj
004DBAA0      __UP_DAQmxSetDOOvercurrentLimit@16            DAQmxUP.obj
004DBAF0      __UP_DAQmxSetDOOvercurrentAutoReenable@12      DAQmxUP.obj
004DBB40      __UP_DAQmxSetDOOvercurrentReenablePeriod@16      DAQmxUP.obj
004DBB90      __UP_DAQmxSetDOUseOnlyOnBrdMem@12             DAQmxUP.obj
004DBBE0      __UP_DAQmxSetDODataXferMech@12                DAQmxUP.obj
