CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0049F220      __UP_DAQmxGetSampClkTimebaseDiv@8             DAQmxUP.obj
0049F290      __UP_DAQmxGetSampClkTerm@12                   DAQmxUP.obj
0049F300      __UP_DAQmxGetSampClkTimebaseRate@8            DAQmxUP.obj
0049F370      __UP_DAQmxGetSampClkTimebaseSrc@12            DAQmxUP.obj
0049F3E0      __UP_DAQmxGetSampClkTimebaseActiveEdge@8      DAQmxUP.obj
0049F450      __UP_DAQmxGetSampClkTimebaseMasterTimebaseDiv@8      DAQmxUP.obj
0049F4C0      __UP_DAQmxGetSampClkTimebaseTerm@12           DAQmxUP.obj
0049F530      __UP_DAQmxGetSampClkDigFltrEnable@8           DAQmxUP.obj
0049F5A0      __UP_DAQmxGetSampClkDigFltrMinPulseWidth@8      DAQmxUP.obj
0049F610      __UP_DAQmxGetSampClkDigFltrTimebaseSrc@12      DAQmxUP.obj
0049F680      __UP_DAQmxGetSampClkDigFltrTimebaseRate@8      DAQmxUP.obj
0049F6F0      __UP_DAQmxGetSampClkDigSyncEnable@8           DAQmxUP.obj
0049F760      __UP_DAQmxGetHshkDelayAfterXfer@8             DAQmxUP.obj
0049F7D0      __UP_DAQmxGetHshkStartCond@8                  DAQmxUP.obj
0049F840      __UP_DAQmxGetHshkSampleInputDataWhen@8        DAQmxUP.obj
0049F8B0      __UP_DAQmxGetChangeDetectDIRisingEdgePhysicalChans@12      DAQmxUP.obj
0049F920      __UP_DAQmxGetChangeDetectDIFallingEdgePhysicalChans@12      DAQmxUP.obj
0049F990      __UP_DAQmxGetChangeDetectDITristate@8         DAQmxUP.obj
0049FA00      __UP_DAQmxGetOnDemandSimultaneousAOEnable@8      DAQmxUP.obj
0049FA70      __UP_DAQmxGetImplicitUnderflowBehavior@8      DAQmxUP.obj
0049FAE0      __UP_DAQmxGetAIConvRate@8                     DAQmxUP.obj
0049FB50      __UP_DAQmxGetAIConvMaxRate@8                  DAQmxUP.obj
0049FBC0      __UP_DAQmxGetAIConvSrc@12                     DAQmxUP.obj
0049FC30      __UP_DAQmxGetAIConvActiveEdge@8               DAQmxUP.obj
0049FCA0      __UP_DAQmxGetAIConvTimebaseDiv@8              DAQmxUP.obj
0049FD10      __UP_DAQmxGetAIConvTimebaseSrc@8              DAQmxUP.obj
0049FD80      __UP_DAQmxGetDelayFromSampClkDelayUnits@8      DAQmxUP.obj
0049FDF0      __UP_DAQmxGetDelayFromSampClkDelay@8          DAQmxUP.obj
0049FE60      __UP_DAQmxGetAIConvDigFltrEnable@8            DAQmxUP.obj
0049FED0      __UP_DAQmxGetAIConvDigFltrMinPulseWidth@8      DAQmxUP.obj
0049FF40      __UP_DAQmxGetAIConvDigFltrTimebaseSrc@12      DAQmxUP.obj
0049FFB0      __UP_DAQmxGetAIConvDigFltrTimebaseRate@8      DAQmxUP.obj
004A0020      __UP_DAQmxGetAIConvDigSyncEnable@8            DAQmxUP.obj
004A0090      __UP_DAQmxGetMasterTimebaseRate@8             DAQmxUP.obj
004A0100      __UP_DAQmxGetMasterTimebaseSrc@12             DAQmxUP.obj
004A0170      __UP_DAQmxGetRefClkRate@8                     DAQmxUP.obj
004A01E0      __UP_DAQmxGetRefClkSrc@12                     DAQmxUP.obj
004A0250      __UP_DAQmxGetSyncPulseSrc@12                  DAQmxUP.obj
004A02C0      __UP_DAQmxGetSyncPulseSyncTime@8              DAQmxUP.obj
004A0330      __UP_DAQmxGetSyncPulseMinDelayToStart@8       DAQmxUP.obj
004A03A0      __UP_DAQmxGetSyncPulseResetTime@8             DAQmxUP.obj
004A0410      __UP_DAQmxGetSyncPulseResetDelay@8            DAQmxUP.obj
004A0480      __UP_DAQmxGetSyncPulseTerm@12                 DAQmxUP.obj
004A04F0      __UP_DAQmxGetSyncClkInterval@8                DAQmxUP.obj
004A0560      __UP_DAQmxGetSampTimingEngine@8               DAQmxUP.obj
004A05D0      __UP_DAQmxGetStartTrigType@8                  DAQmxUP.obj
004A0640      __UP_DAQmxGetStartTrigTerm@12                 DAQmxUP.obj
004A06B0      __UP_DAQmxGetDigEdgeStartTrigSrc@12           DAQmxUP.obj
004A0720      __UP_DAQmxGetDigEdgeStartTrigEdge@8           DAQmxUP.obj
004A0790      __UP_DAQmxGetDigEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004A0800      __UP_DAQmxGetDigEdgeStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A0870      __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A08E0      __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A0950      __UP_DAQmxGetDigEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004A09C0      __UP_DAQmxGetDigPatternStartTrigSrc@12        DAQmxUP.obj
004A0A30      __UP_DAQmxGetDigPatternStartTrigPattern@12      DAQmxUP.obj
004A0AA0      __UP_DAQmxGetDigPatternStartTrigWhen@8        DAQmxUP.obj
004A0B10      __UP_DAQmxGetAnlgEdgeStartTrigSrc@12          DAQmxUP.obj
004A0B80      __UP_DAQmxGetAnlgEdgeStartTrigSlope@8         DAQmxUP.obj
004A0BF0      __UP_DAQmxGetAnlgEdgeStartTrigLvl@8           DAQmxUP.obj
004A0C60      __UP_DAQmxGetAnlgEdgeStartTrigHyst@8          DAQmxUP.obj
004A0CD0      __UP_DAQmxGetAnlgEdgeStartTrigCoupling@8      DAQmxUP.obj
004A0D40      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004A0DB0      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A0E20      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A0E90      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A0F00      __UP_DAQmxGetAnlgEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004A0F70      __UP_DAQmxGetAnlgWinStartTrigSrc@12           DAQmxUP.obj
004A0FE0      __UP_DAQmxGetAnlgWinStartTrigWhen@8           DAQmxUP.obj
004A1050      __UP_DAQmxGetAnlgWinStartTrigTop@8            DAQmxUP.obj
004A10C0      __UP_DAQmxGetAnlgWinStartTrigBtm@8            DAQmxUP.obj
004A1130      __UP_DAQmxGetAnlgWinStartTrigCoupling@8       DAQmxUP.obj
004A11A0      __UP_DAQmxGetAnlgWinStartTrigDigFltrEnable@8      DAQmxUP.obj
004A1210      __UP_DAQmxGetAnlgWinStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A1280      __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A12F0      __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A1360      __UP_DAQmxGetAnlgWinStartTrigDigSyncEnable@8      DAQmxUP.obj
004A13D0      __UP_DAQmxGetStartTrigDelay@8                 DAQmxUP.obj
004A1440      __UP_DAQmxGetStartTrigDelayUnits@8            DAQmxUP.obj
004A14B0      __UP_DAQmxGetStartTrigRetriggerable@8         DAQmxUP.obj
004A1520      __UP_DAQmxGetRefTrigType@8                    DAQmxUP.obj
004A1590      __UP_DAQmxGetRefTrigPretrigSamples@8          DAQmxUP.obj
004A1600      __UP_DAQmxGetRefTrigTerm@12                   DAQmxUP.obj
004A1670      __UP_DAQmxGetDigEdgeRefTrigSrc@12             DAQmxUP.obj
004A16E0      __UP_DAQmxGetDigEdgeRefTrigEdge@8             DAQmxUP.obj
004A1750      __UP_DAQmxGetDigEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004A17C0      __UP_DAQmxGetDigEdgeRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A1830      __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A18A0      __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A1910      __UP_DAQmxGetDigEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004A1980      __UP_DAQmxGetDigPatternRefTrigSrc@12          DAQmxUP.obj
004A19F0      __UP_DAQmxGetDigPatternRefTrigPattern@12      DAQmxUP.obj
004A1A60      __UP_DAQmxGetDigPatternRefTrigWhen@8          DAQmxUP.obj
004A1AD0      __UP_DAQmxGetAnlgEdgeRefTrigSrc@12            DAQmxUP.obj
004A1B40      __UP_DAQmxGetAnlgEdgeRefTrigSlope@8           DAQmxUP.obj
004A1BB0      __UP_DAQmxGetAnlgEdgeRefTrigLvl@8             DAQmxUP.obj
004A1C20      __UP_DAQmxGetAnlgEdgeRefTrigHyst@8            DAQmxUP.obj
004A1C90      __UP_DAQmxGetAnlgEdgeRefTrigCoupling@8        DAQmxUP.obj
004A1D00      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004A1D70      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A1DE0      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A1E50      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A1EC0      __UP_DAQmxGetAnlgEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004A1F30      __UP_DAQmxGetAnlgWinRefTrigSrc@12             DAQmxUP.obj
004A1FA0      __UP_DAQmxGetAnlgWinRefTrigWhen@8             DAQmxUP.obj
004A2010      __UP_DAQmxGetAnlgWinRefTrigTop@8              DAQmxUP.obj
004A2080      __UP_DAQmxGetAnlgWinRefTrigBtm@8              DAQmxUP.obj
004A20F0      __UP_DAQmxGetAnlgWinRefTrigCoupling@8         DAQmxUP.obj
004A2160      __UP_DAQmxGetAnlgWinRefTrigDigFltrEnable@8      DAQmxUP.obj
004A21D0      __UP_DAQmxGetAnlgWinRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A2240      __UP_DAQmxGetAnlgWinRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A22B0      __UP_DAQmxGetAnlgWinRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A2320      __UP_DAQmxGetAnlgWinRefTrigDigSyncEnable@8      DAQmxUP.obj
004A2390      __UP_DAQmxGetRefTrigAutoTrigEnable@8          DAQmxUP.obj
004A2400      __UP_DAQmxGetRefTrigAutoTriggered@8           DAQmxUP.obj
004A2470      __UP_DAQmxGetRefTrigDelay@8                   DAQmxUP.obj
004A24E0      __UP_DAQmxGetAdvTrigType@8                    DAQmxUP.obj
004A2550      __UP_DAQmxGetDigEdgeAdvTrigSrc@12             DAQmxUP.obj
004A25C0      __UP_DAQmxGetDigEdgeAdvTrigEdge@8             DAQmxUP.obj
004A2630      __UP_DAQmxGetDigEdgeAdvTrigDigFltrEnable@8      DAQmxUP.obj
004A26A0      __UP_DAQmxGetHshkTrigType@8                   DAQmxUP.obj
004A2710      __UP_DAQmxGetInterlockedHshkTrigSrc@12        DAQmxUP.obj
004A2780      __UP_DAQmxGetInterlockedHshkTrigAssertedLvl@8      DAQmxUP.obj
004A27F0      __UP_DAQmxGetPauseTrigType@8                  DAQmxUP.obj
004A2860      __UP_DAQmxGetPauseTrigTerm@12                 DAQmxUP.obj
004A28D0      __UP_DAQmxGetAnlgLvlPauseTrigSrc@12           DAQmxUP.obj
004A2940      __UP_DAQmxGetAnlgLvlPauseTrigWhen@8           DAQmxUP.obj
004A29B0      __UP_DAQmxGetAnlgLvlPauseTrigLvl@8            DAQmxUP.obj
004A2A20      __UP_DAQmxGetAnlgLvlPauseTrigHyst@8           DAQmxUP.obj
004A2A90      __UP_DAQmxGetAnlgLvlPauseTrigCoupling@8       DAQmxUP.obj
004A2B00      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004A2B70      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A2BE0      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A2C50      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A2CC0      __UP_DAQmxGetAnlgLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004A2D30      __UP_DAQmxGetAnlgWinPauseTrigSrc@12           DAQmxUP.obj
004A2DA0      __UP_DAQmxGetAnlgWinPauseTrigWhen@8           DAQmxUP.obj
004A2E10      __UP_DAQmxGetAnlgWinPauseTrigTop@8            DAQmxUP.obj
004A2E80      __UP_DAQmxGetAnlgWinPauseTrigBtm@8            DAQmxUP.obj
004A2EF0      __UP_DAQmxGetAnlgWinPauseTrigCoupling@8       DAQmxUP.obj
004A2F60      __UP_DAQmxGetAnlgWinPauseTrigDigFltrEnable@8      DAQmxUP.obj
004A2FD0      __UP_DAQmxGetAnlgWinPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A3040      __UP_DAQmxGetAnlgWinPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A30B0      __UP_DAQmxGetAnlgWinPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A3120      __UP_DAQmxGetAnlgWinPauseTrigDigSyncEnable@8      DAQmxUP.obj
004A3190      __UP_DAQmxGetDigLvlPauseTrigSrc@12            DAQmxUP.obj
004A3200      __UP_DAQmxGetDigLvlPauseTrigWhen@8            DAQmxUP.obj
004A3270      __UP_DAQmxGetDigLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004A32E0      __UP_DAQmxGetDigLvlPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A3350      __UP_DAQmxGetDigLvlPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A33C0      __UP_DAQmxGetDigLvlPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A3430      __UP_DAQmxGetDigLvlPauseTrigDigSyncEnable@8      DAQmxUP.obj
004A34A0      __UP_DAQmxGetDigPatternPauseTrigSrc@12        DAQmxUP.obj
004A3510      __UP_DAQmxGetDigPatternPauseTrigPattern@12      DAQmxUP.obj
004A3580      __UP_DAQmxGetDigPatternPauseTrigWhen@8        DAQmxUP.obj
004A35F0      __UP_DAQmxGetArmStartTrigType@8               DAQmxUP.obj
004A3660      __UP_DAQmxGetArmStartTerm@12                  DAQmxUP.obj
004A36D0      __UP_DAQmxGetDigEdgeArmStartTrigSrc@12        DAQmxUP.obj
004A3740      __UP_DAQmxGetDigEdgeArmStartTrigEdge@8        DAQmxUP.obj
004A37B0      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrEnable@8      DAQmxUP.obj
004A3820      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004A3890      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004A3900      __UP_DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004A3970      __UP_DAQmxGetDigEdgeArmStartTrigDigSyncEnable@8      DAQmxUP.obj
004A39E0      __UP_DAQmxGetTriggerSyncType@8                DAQmxUP.obj
004A3A50      __UP_DAQmxGetWatchdogTimeout@8                DAQmxUP.obj
004A3AC0      __UP_DAQmxGetWatchdogExpirTrigType@8          DAQmxUP.obj
004A3B30      __UP_DAQmxGetDigEdgeWatchdogExpirTrigSrc@12      DAQmxUP.obj
004A3BA0      __UP_DAQmxGetDigEdgeWatchdogExpirTrigEdge@8      DAQmxUP.obj
004A3C10      __UP_DAQmxGetWatchdogDOExpirState@12          DAQmxUP.obj
004A3C80      __UP_DAQmxGetWatchdogHasExpired@8             DAQmxUP.obj
004A3CF0      __UP_DAQmxGetWriteRelativeTo@8                DAQmxUP.obj
004A3D60      __UP_DAQmxGetWriteOffset@8                    DAQmxUP.obj
004A3DD0      __UP_DAQmxGetWriteRegenMode@8                 DAQmxUP.obj
004A3E40      __UP_DAQmxGetWriteCurrWritePos@8              DAQmxUP.obj
004A3EB0      __UP_DAQmxGetWriteOvercurrentChansExist@8      DAQmxUP.obj
004A3F20      __UP_DAQmxGetWriteOvercurrentChans@12         DAQmxUP.obj
004A3F90      __UP_DAQmxGetWriteOvertemperatureChansExist@8      DAQmxUP.obj
004A4000      __UP_DAQmxGetWriteOpenCurrentLoopChansExist@8      DAQmxUP.obj
004A4070      __UP_DAQmxGetWriteOpenCurrentLoopChans@12      DAQmxUP.obj
004A40E0      __UP_DAQmxGetWritePowerSupplyFaultChansExist@8      DAQmxUP.obj
004A4150      __UP_DAQmxGetWritePowerSupplyFaultChans@12      DAQmxUP.obj
004A41C0      __UP_DAQmxGetWriteSpaceAvail@8                DAQmxUP.obj
004A4230      __UP_DAQmxGetWriteTotalSampPerChanGenerated@8      DAQmxUP.obj
004A42A0      __UP_DAQmxGetWriteRawDataWidth@8              DAQmxUP.obj
004A4310      __UP_DAQmxGetWriteNumChans@8                  DAQmxUP.obj
004A4380      __UP_DAQmxGetWriteWaitMode@8                  DAQmxUP.obj
004A43F0      __UP_DAQmxGetWriteSleepTime@8                 DAQmxUP.obj
004A4460      __UP_DAQmxGetWriteNextWriteIsLast@8           DAQmxUP.obj
004A44D0      __UP_DAQmxGetWriteDigitalLinesBytesPerChan@8      DAQmxUP.obj
004A4540      __UP_DAQmxGetPhysicalChanAISupportedMeasTypes@12      DAQmxUP.obj
004A45B0      __UP_DAQmxGetPhysicalChanAITermCfgs@8         DAQmxUP.obj
004A4620      __UP_DAQmxGetPhysicalChanAIInputSrcs@12       DAQmxUP.obj
004A4690      __UP_DAQmxGetPhysicalChanAOSupportedOutputTypes@12      DAQmxUP.obj
004A4700      __UP_DAQmxGetPhysicalChanAOTermCfgs@8         DAQmxUP.obj
004A4770      __UP_DAQmxGetPhysicalChanAOManualControlEnable@8      DAQmxUP.obj
004A47E0      __UP_DAQmxGetPhysicalChanAOManualControlShortDetected@8      DAQmxUP.obj
004A4850      __UP_DAQmxGetPhysicalChanAOManualControlAmplitude@8      DAQmxUP.obj
004A48C0      __UP_DAQmxGetPhysicalChanAOManualControlFreq@8      DAQmxUP.obj
004A4930      __UP_DAQmxGetPhysicalChanDIPortWidth@8        DAQmxUP.obj
004A49A0      __UP_DAQmxGetPhysicalChanDISampClkSupported@8      DAQmxUP.obj
004A4A10      __UP_DAQmxGetPhysicalChanDISampModes@12       DAQmxUP.obj
004A4A80      __UP_DAQmxGetPhysicalChanDIChangeDetectSupported@8      DAQmxUP.obj
004A4AF0      __UP_DAQmxGetPhysicalChanDOPortWidth@8        DAQmxUP.obj
004A4B60      __UP_DAQmxGetPhysicalChanDOSampClkSupported@8      DAQmxUP.obj
004A4BD0      __UP_DAQmxGetPhysicalChanDOSampModes@12       DAQmxUP.obj
004A4C40      __UP_DAQmxGetPhysicalChanCISupportedMeasTypes@12      DAQmxUP.obj
004A4CB0      __UP_DAQmxGetPhysicalChanCOSupportedOutputTypes@12      DAQmxUP.obj
004A4D20      __UP_DAQmxGetPhysicalChanTEDSMfgID@8          DAQmxUP.obj
004A4D90      __UP_DAQmxGetPhysicalChanTEDSModelNum@8       DAQmxUP.obj
004A4E00      __UP_DAQmxGetPhysicalChanTEDSSerialNum@8      DAQmxUP.obj
004A4E70      __UP_DAQmxGetPhysicalChanTEDSVersionNum@8      DAQmxUP.obj
004A4EE0      __UP_DAQmxGetPhysicalChanTEDSVersionLetter@12      DAQmxUP.obj
004A4F50      __UP_DAQmxGetPhysicalChanTEDSBitStream@12      DAQmxUP.obj
004A4FC0      __UP_DAQmxGetPhysicalChanTEDSTemplateIDs@12      DAQmxUP.obj
004A5030      __UP_DAQmxGetPersistedTaskAuthor@12           DAQmxUP.obj
004A50A0      __UP_DAQmxGetPersistedTaskAllowInteractiveEditing@8      DAQmxUP.obj
004A5110      __UP_DAQmxGetPersistedTaskAllowInteractiveDeletion@8      DAQmxUP.obj
004A5180      __UP_DAQmxGetPersistedChanAuthor@12           DAQmxUP.obj
004A51F0      __UP_DAQmxGetPersistedChanAllowInteractiveEditing@8      DAQmxUP.obj
004A5260      __UP_DAQmxGetPersistedChanAllowInteractiveDeletion@8      DAQmxUP.obj
004A52D0      __UP_DAQmxGetPersistedScaleAuthor@12          DAQmxUP.obj
004A5340      __UP_DAQmxGetPersistedScaleAllowInteractiveEditing@8      DAQmxUP.obj
004A53B0      __UP_DAQmxGetPersistedScaleAllowInteractiveDeletion@8      DAQmxUP.obj
004A5420      __UP_DAQmxSetBufInputBufSize@8                DAQmxUP.obj
004A5470      __UP_DAQmxSetBufOutputBufSize@8               DAQmxUP.obj
004A54C0      __UP_DAQmxSetBufOutputOnbrdBufSize@8          DAQmxUP.obj
004A5510      __UP_DAQmxSetCalUserDefinedInfo@8             DAQmxUP.obj
004A5570      __UP_DAQmxSetCalAccConnectionCount@8          DAQmxUP.obj
004A55C0      __UP_DAQmxSetAIMax@16                         DAQmxUP.obj
004A5610      __UP_DAQmxSetAIMin@16                         DAQmxUP.obj
004A5660      __UP_DAQmxSetAICustomScaleName@12             DAQmxUP.obj
004A56C0      __UP_DAQmxSetAIVoltageUnits@12                DAQmxUP.obj
004A5710      __UP_DAQmxSetAIVoltagedBRef@16                DAQmxUP.obj
004A5760      __UP_DAQmxSetAIVoltageACRMSUnits@12           DAQmxUP.obj
004A57B0      __UP_DAQmxSetAITempUnits@12                   DAQmxUP.obj
004A5800      __UP_DAQmxSetAIThrmcplType@12                 DAQmxUP.obj
004A5850      __UP_DAQmxSetAIThrmcplScaleType@12            DAQmxUP.obj
004A58A0      __UP_DAQmxSetAIThrmcplCJCVal@16               DAQmxUP.obj
004A58F0      __UP_DAQmxSetAIRTDType@12                     DAQmxUP.obj
004A5940      __UP_DAQmxSetAIRTDR0@16                       DAQmxUP.obj
004A5990      __UP_DAQmxSetAIRTDA@16                        DAQmxUP.obj
004A59E0      __UP_DAQmxSetAIRTDB@16                        DAQmxUP.obj
004A5A30      __UP_DAQmxSetAIRTDC@16                        DAQmxUP.obj
004A5A80      __UP_DAQmxSetAIThrmstrA@16                    DAQmxUP.obj
004A5AD0      __UP_DAQmxSetAIThrmstrB@16                    DAQmxUP.obj
004A5B20      __UP_DAQmxSetAIThrmstrC@16                    DAQmxUP.obj
004A5B70      __UP_DAQmxSetAIThrmstrR1@16                   DAQmxUP.obj
004A5BC0      __UP_DAQmxSetAIForceReadFromChan@12           DAQmxUP.obj
004A5C10      __UP_DAQmxSetAICurrentUnits@12                DAQmxUP.obj
004A5C60      __UP_DAQmxSetAICurrentACRMSUnits@12           DAQmxUP.obj
004A5CB0      __UP_DAQmxSetAIStrainUnits@12                 DAQmxUP.obj
004A5D00      __UP_DAQmxSetAIStrainGageGageFactor@16        DAQmxUP.obj
004A5D50      __UP_DAQmxSetAIStrainGagePoissonRatio@16      DAQmxUP.obj
004A5DA0      __UP_DAQmxSetAIStrainGageCfg@12               DAQmxUP.obj
004A5DF0      __UP_DAQmxSetAIResistanceUnits@12             DAQmxUP.obj
004A5E40      __UP_DAQmxSetAIFreqUnits@12                   DAQmxUP.obj
004A5E90      __UP_DAQmxSetAIFreqThreshVoltage@16           DAQmxUP.obj
004A5EE0      __UP_DAQmxSetAIFreqHyst@16                    DAQmxUP.obj
004A5F30      __UP_DAQmxSetAILVDTUnits@12                   DAQmxUP.obj
004A5F80      __UP_DAQmxSetAILVDTSensitivity@16             DAQmxUP.obj
004A5FD0      __UP_DAQmxSetAILVDTSensitivityUnits@12        DAQmxUP.obj
004A6020      __UP_DAQmxSetAIRVDTUnits@12                   DAQmxUP.obj
004A6070      __UP_DAQmxSetAIRVDTSensitivity@16             DAQmxUP.obj
004A60C0      __UP_DAQmxSetAIRVDTSensitivityUnits@12        DAQmxUP.obj
004A6110      __UP_DAQmxSetAIEddyCurrentProxProbeUnits@12      DAQmxUP.obj
004A6160      __UP_DAQmxSetAIEddyCurrentProxProbeSensitivity@16      DAQmxUP.obj
004A61B0      __UP_DAQmxSetAIEddyCurrentProxProbeSensitivityUnits@12      DAQmxUP.obj
004A6200      __UP_DAQmxSetAISoundPressureMaxSoundPressureLvl@16      DAQmxUP.obj
004A6250      __UP_DAQmxSetAISoundPressureUnits@12          DAQmxUP.obj
004A62A0      __UP_DAQmxSetAISoundPressuredBRef@16          DAQmxUP.obj
004A62F0      __UP_DAQmxSetAIMicrophoneSensitivity@16       DAQmxUP.obj
004A6340      __UP_DAQmxSetAIAccelUnits@12                  DAQmxUP.obj
004A6390      __UP_DAQmxSetAIAcceldBRef@16                  DAQmxUP.obj
004A63E0      __UP_DAQmxSetAIAccelSensitivity@16            DAQmxUP.obj
004A6430      __UP_DAQmxSetAIAccelSensitivityUnits@12       DAQmxUP.obj
004A6480      __UP_DAQmxSetAIForceUnits@12                  DAQmxUP.obj
004A64D0      __UP_DAQmxSetAIForceIEPESensorSensitivity@16      DAQmxUP.obj
004A6520      __UP_DAQmxSetAIForceIEPESensorSensitivityUnits@12      DAQmxUP.obj
004A6570      __UP_DAQmxSetAIPressureUnits@12               DAQmxUP.obj
004A65C0      __UP_DAQmxSetAITorqueUnits@12                 DAQmxUP.obj
004A6610      __UP_DAQmxSetAIBridgeUnits@12                 DAQmxUP.obj
004A6660      __UP_DAQmxSetAIBridgeElectricalUnits@12       DAQmxUP.obj
004A66B0      __UP_DAQmxSetAIBridgePhysicalUnits@12         DAQmxUP.obj
004A6700      __UP_DAQmxSetAIBridgeScaleType@12             DAQmxUP.obj
004A6750      __UP_DAQmxSetAIBridgeTwoPointLinFirstElectricalVal@16      DAQmxUP.obj
